0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 1499.28 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 1499.29 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
