0.00	0.00	0.00	0.00	0.00	0.00	16.97	16.97	16.97	16.97	16.97	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	16.97	16.97	16.97	16.97	16.97	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.97	16.97	16.97	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.97	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.98	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.14	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.98	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.14	17.14	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.98	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.98	16.99	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.15	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.99	16.99	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.99	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.99	16.99	16.99	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.99	17.00	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.15	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.00	17.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.16	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.00	17.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.16	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.00	17.01	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.14	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.16	17.17	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.01	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.17	17.17	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.01	17.01	17.01	17.02	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.17	17.17	17.17	17.17	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.01	17.02	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.17	17.17	17.17	17.17	17.17	17.17	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.02	17.02	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.05	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.18	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.02	17.02	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.18	17.18	17.18	17.18	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.03	17.03	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.18	17.18	17.18	17.18	17.18	17.18	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.03	17.03	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.16	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.18	17.18	17.18	17.18	17.19	17.19	17.19	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.03	17.04	17.04	17.04	17.04	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.16	17.16	17.16	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.19	17.19	17.19	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.04	17.04	17.05	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.19	17.19	17.19	17.19	17.19	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.04	17.05	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.17	17.17	17.17	17.17	17.18	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.19	17.19	17.19	17.19	17.19	17.20	17.20	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.05	17.05	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.14	17.14	17.14	17.15	17.15	17.16	17.16	17.16	17.17	17.17	17.17	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.19	17.19	17.20	17.20	17.20	17.20	17.20	17.20	17.20	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.05	17.06	17.06	17.06	17.07	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.13	17.13	17.13	17.14	17.14	17.15	17.15	17.16	17.16	17.16	17.17	17.17	17.17	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.19	17.20	17.20	17.20	17.20	17.20	17.20	17.20	17.20	17.20	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.06	17.06	17.07	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.11	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.14	17.14	17.15	17.15	17.16	17.16	17.16	17.17	17.17	17.17	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.20	17.20	17.20	17.20	17.20	17.20	17.20	17.20	17.20	17.20	17.20	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.06	17.07	17.07	17.07	17.07	17.08	17.08	17.08	17.09	17.09	17.09	17.10	17.10	17.10	17.11	17.11	17.12	17.12	17.12	17.13	17.13	17.14	17.14	17.15	17.15	17.15	17.16	17.16	17.17	17.17	17.17	17.18	17.18	17.18	17.19	17.19	17.19	17.19	17.20	17.20	17.20	17.20	17.20	17.20	17.21	17.21	17.21	17.21	17.21	17.21	0.00	0.00	
